"$GPTXT,01,01,02,u-blox ag - www.u-blox.com*50","$GPTXT,01,01,02,HW  UBX-G70xx   00070000 FF7FFFFFo*69","$GPTXT,01,01,02,ROM CORE 1.00 (59842) Jun 27 2012 17:43:52*59","$GPTXT,01,01,02,PROTVER 14.00*1E","$GPTXT,01,01,02,ANTSUPERV=AC SD PDoS SR*20","$GPTXT,01,01,02,ANTSTATUS=OK*3B","$GPTXT,01,01,02,LLC FFFFFFFF-FFFFFFFF-FFFFFFFF-FFFFFFFF-FFFFFFFD*2C",
",165520.00,V,,,,,,,150824,,,N*72","$GPVTG,,,,,,,,,N*30","$GPGGA,165520.00,,,,,0,00,99.99,,,,,,*63","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,15,08,00,319,,10,29,225,,13,25,052,*70","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165520.00,V,N*4F",
",165521.00,V,,,,,,,150824,,,N*73","$GPVTG,,,,,,,,,N*30","$GPGGA,165521.00,,,,,0,00,99.99,,,,,,*62","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,15,08,00,319,,10,29,225,,13,25,052,*70","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165521.00,V,N*4E",
",165522.00,V,,,,,,,150824,,,N*70","$GPVTG,,,,,,,,,N*30","$GPGGA,165522.00,,,,,0,00,99.99,,,,,,*61","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,28,16,31,275,,18,72,069,,23,66,218,*73","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165522.00,V,N*4D",
",165523.00,V,,,,,,,150824,,,N*71","$GPVTG,,,,,,,,,N*30","$GPGGA,165523.00,,,,,0,00,99.99,,,,,,*60","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165523.00,V,N*4C",
",165524.00,V,,,,,,,150824,,,N*76","$GPVTG,,,,,,,,,N*30","$GPGGA,165524.00,,,,,0,00,99.99,,,,,,*67","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,28,16,31,275,,18,72,069,,23,66,218,*73","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165524.00,V,N*4B",
",165525.00,V,,,,,,,150824,,,N*77","$GPVTG,,,,,,,,,N*30","$GPGGA,165525.00,,,,,0,00,99.99,,,,,,*66","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165525.00,V,N*4A",
",165526.00,V,,,,,,,150824,,,N*74","$GPVTG,,,,,,,,,N*30","$GPGGA,165526.00,,,,,0,00,99.99,,,,,,*65","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165526.00,V,N*49",
",165527.00,V,,,,,,,150824,,,N*75","$GPVTG,,,,,,,,,N*30","$GPGGA,165527.00,,,,,0,00,99.99,,,,,,*64","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165527.00,V,N*48",
",165528.00,V,,,,,,,150824,,,N*7A","$GPVTG,,,,,,,,,N*30","$GPGGA,165528.00,,,,,0,00,99.99,,,,,,*6B","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,10,053,,08,00,319,,10,29,225,,13,25,052,*74","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165528.00,V,N*47",
",165529.00,V,,,,,,,150824,,,N*7B","$GPVTG,,,,,,,,,N*30","$GPGGA,165529.00,,,,,0,00,99.99,,,,,,*6A","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,00,319,,10,29,225,,13,25,052,*7C","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165529.00,V,N*46",
",165530.00,V,,,,,,,150824,,,N*73","$GPVTG,,,,,,,,,N*30","$GPGGA,165530.00,,,,,0,00,99.99,,,,,,*62","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,00,319,,10,29,225,,13,25,052,*7C","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165530.00,V,N*4E",
",165531.00,V,,,,,,,150824,,,N*72","$GPVTG,,,,,,,,,N*30","$GPGGA,165531.00,,,,,0,00,99.99,,,,,,*63","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,00,319,,10,29,225,,13,25,052,*7C","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165531.00,V,N*4F",
",165532.00,V,,,,,,,150824,,,N*71","$GPVTG,,,,,,,,,N*30","$GPGGA,165532.00,,,,,0,00,99.99,,,,,,*60","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165532.00,V,N*4C",
",165533.00,V,,,,,,,150824,,,N*70","$GPVTG,,,,,,,,,N*30","$GPGGA,165533.00,,,,,0,00,99.99,,,,,,*61","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165533.00,V,N*4D",
",165534.00,V,,,,,,,150824,,,N*77","$GPVTG,,,,,,,,,N*30","$GPGGA,165534.00,,,,,0,00,99.99,,,,,,*66","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165534.00,V,N*4A",
",165535.00,V,,,,,,,150824,,,N*76","$GPVTG,,,,,,,,,N*30","$GPGGA,165535.00,,,,,0,00,99.99,,,,,,*67","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165535.00,V,N*4B",
",165536.00,V,,,,,,,150824,,,N*75","$GPVTG,,,,,,,,,N*30","$GPGGA,165536.00,,,,,0,00,99.99,,,,,,*64","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165536.00,V,N*48",
",165537.00,V,,,,,,,150824,,,N*74","$GPVTG,,,,,,,,,N*30","$GPGGA,165537.00,,,,,0,00,99.99,,,,,,*65","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165537.00,V,N*49",
",165538.00,V,,,,,,,150824,,,N*7B","$GPVTG,,,,,,,,,N*30","$GPGGA,165538.00,,,,,0,00,99.99,,,,,,*6A","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165538.00,V,N*46",
",165539.00,V,,,,,,,150824,,,N*7A","$GPVTG,,,,,,,,,N*30","$GPGGA,165539.00,,,,,0,00,99.99,,,,,,*6B","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165539.00,V,N*47",
",165540.00,V,,,,,,,150824,,,N*74","$GPVTG,,,,,,,,,N*30","$GPGGA,165540.00,,,,,0,00,99.99,,,,,,*65","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165540.00,V,N*49",
",165541.00,V,,,,,,,150824,,,N*75","$GPVTG,,,,,,,,,N*30","$GPGGA,165541.00,,,,,0,00,99.99,,,,,,*64","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165541.00,V,N*48",
",165542.00,V,,,,,,,150824,,,N*76","$GPVTG,,,,,,,,,N*30","$GPGGA,165542.00,,,,,0,00,99.99,,,,,,*67","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165542.00,V,N*4B",
",165543.00,V,,,,,,,150824,,,N*77","$GPVTG,,,,,,,,,N*30","$GPGGA,165543.00,,,,,0,00,99.99,,,,,,*66","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165543.00,V,N*4A",
",165544.00,V,,,,,,,150824,,,N*70","$GPVTG,,,,,,,,,N*30","$GPGGA,165544.00,,,,,0,00,99.99,,,,,,*61","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165544.00,V,N*4D",
",165545.00,V,,,,,,,150824,,,N*71","$GPVTG,,,,,,,,,N*30","$GPGGA,165545.00,,,,,0,00,99.99,,,,,,*60","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165545.00,V,N*4C",
",165546.00,V,,,,,,,150824,,,N*72","$GPVTG,,,,,,,,,N*30","$GPGGA,165546.00,,,,,0,00,99.99,,,,,,*63","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165546.00,V,N*4F",
",165547.00,V,,,,,,,150824,,,N*73","$GPVTG,,,,,,,,,N*30","$GPGGA,165547.00,,,,,0,00,99.99,,,,,,*62","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165547.00,V,N*4E",
",165548.00,V,,,,,,,150824,,,N*7C","$GPVTG,,,,,,,,,N*30","$GPGGA,165548.00,,,,,0,00,99.99,,,,,,*6D","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165548.00,V,N*41",
",165549.00,V,,,,,,,150824,,,N*7D","$GPVTG,,,,,,,,,N*30","$GPGGA,165549.00,,,,,0,00,99.99,,,,,,*6C","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165549.00,V,N*40",
",165550.00,V,,,,,,,150824,,,N*75","$GPVTG,,,,,,,,,N*30","$GPGGA,165550.00,,,,,0,00,99.99,,,,,,*64","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165550.00,V,N*48",
",165551.00,V,,,,,,,150824,,,N*74","$GPVTG,,,,,,,,,N*30","$GPGGA,165551.00,,,,,0,00,99.99,,,,,,*65","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165551.00,V,N*49",
",165552.00,V,,,,,,,150824,,,N*77","$GPVTG,,,,,,,,,N*30","$GPGGA,165552.00,,,,,0,00,99.99,,,,,,*66","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165552.00,V,N*4A",
",165553.00,V,,,,,,,150824,,,N*76","$GPVTG,,,,,,,,,N*30","$GPGGA,165553.00,,,,,0,00,99.99,,,,,,*67","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165553.00,V,N*4B",
",165554.00,V,,,,,,,150824,,,N*71","$GPVTG,,,,,,,,,N*30","$GPGGA,165554.00,,,,,0,00,99.99,,,,,,*60","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165554.00,V,N*4C",
",165555.00,V,,,,,,,150824,,,N*70","$GPVTG,,,,,,,,,N*30","$GPGGA,165555.00,,,,,0,00,99.99,,,,,,*61","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165555.00,V,N*4D",
",165556.00,V,,,,,,,150824,,,N*73","$GPVTG,,,,,,,,,N*30","$GPGGA,165556.00,,,,,0,00,99.99,,,,,,*62","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,27,16,31,275,,18,72,069,,23,66,218,*7C","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165556.00,V,N*4E",
",165557.00,V,,,,,,,150824,,,N*72","$GPVTG,,,,,,,,,N*30","$GPGGA,165557.00,,,,,0,00,99.99,,,,,,*63","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165557.00,V,N*4F",
",165558.00,V,,,,,,,150824,,,N*7D","$GPVTG,,,,,,,,,N*30","$GPGGA,165558.00,,,,,0,00,99.99,,,,,,*6C","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165558.00,V,N*40",
",165559.00,V,,,,,,,150824,,,N*7C","$GPVTG,,,,,,,,,N*30","$GPGGA,165559.00,,,,,0,00,99.99,,,,,,*6D","$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*30","$GPGSV,3,1,12,05,09,053,,08,01,319,,10,29,225,,13,25,052,*7D","$GPGSV,3,2,12,15,43,085,26,16,31,275,,18,72,069,,23,66,218,*7D","$GPGSV,3,3,12,26,18,240,,27,30,309,,29,20,147,,30,00,014,*70","$GPGLL,,,,,165559.00,V,N*41",
